/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Mon Dec  2 21:03:36 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
  OR2_X1 U3963 ( .A1(n3592), .A2(n3591), .ZN(n3619) );
  NAND2_X1 U3964 ( .A1(n3592), .A2(n3591), .ZN(n3595) );
  NAND2_X1 U3965 ( .A1(n3619), .A2(n3595), .ZN(n3593) );
  XNOR2_X1 U3966 ( .A(n3596), .B(n3593), .ZN(n3594) );
  MUX2_X1 U3967 ( .A(right_tri_check_retime[33]), .B(n3594), .S(n2730), .Z(
        n6834) );
  INV_X1 U3968 ( .A(n3595), .ZN(n3624) );
  AOI21_X1 U3969 ( .B1(n3596), .B2(n3619), .A(n3624), .ZN(n3617) );
  FA_X1 U3970 ( .A(n3599), .B(n3598), .CI(n3597), .CO(n3633), .S(n3608) );
  XNOR2_X1 U3971 ( .A(n3600), .B(bx_retime[20]), .ZN(n3635) );
  OAI22_X1 U3972 ( .A1(n3636), .A2(n3601), .B1(n3549), .B2(n3635), .ZN(n3657)
         );
  INV_X1 U3973 ( .A(n3657), .ZN(n3632) );
  FA_X1 U3974 ( .A(n3604), .B(n3603), .CI(n3602), .CO(n3631), .S(n3610) );
  XNOR2_X1 U3975 ( .A(ay_retime[17]), .B(bx_retime[18]), .ZN(n3641) );
  OAI22_X1 U3976 ( .A1(n3685), .A2(n3605), .B1(n3686), .B2(n3641), .ZN(n3644)
         );
  XNOR2_X1 U3977 ( .A(n3555), .B(bx_retime[16]), .ZN(n3640) );
  OAI22_X1 U3978 ( .A1(n3742), .A2(n3606), .B1(n3743), .B2(n3640), .ZN(n3643)
         );
  XNOR2_X1 U3979 ( .A(ay_retime[20]), .B(bx_retime[14]), .ZN(n3607) );
  NOR2_X1 U3980 ( .A1(n3683), .A2(n3607), .ZN(n3642) );
  FA_X1 U3981 ( .A(n3610), .B(n3609), .CI(n3608), .CO(n3645), .S(n3611) );
  FA_X1 U3982 ( .A(n3613), .B(n3612), .CI(n3611), .CO(n3614), .S(n3592) );
  OR2_X1 U3983 ( .A1(n3615), .A2(n3614), .ZN(n3623) );
  NAND2_X1 U3984 ( .A1(n3615), .A2(n3614), .ZN(n3621) );
  NAND2_X1 U3985 ( .A1(n3623), .A2(n3621), .ZN(n3616) );
  XOR2_X1 U3986 ( .A(n3617), .B(n3616), .Z(n3618) );
  MUX2_X1 U3987 ( .A(right_tri_check_retime[34]), .B(n3618), .S(n2730), .Z(
        n6836) );
  NAND2_X1 U3988 ( .A1(n3619), .A2(n3623), .ZN(n3627) );
  NOR2_X1 U3989 ( .A1(n3620), .A2(n3627), .ZN(n3698) );
  INV_X1 U3990 ( .A(n3698), .ZN(n3629) );
  INV_X1 U3991 ( .A(n3621), .ZN(n3622) );
  AOI21_X1 U3992 ( .B1(n3624), .B2(n3623), .A(n3622), .ZN(n3625) );
  OAI21_X1 U3993 ( .B1(n3627), .B2(n3626), .A(n3625), .ZN(n3704) );
  INV_X1 U3994 ( .A(n3704), .ZN(n3628) );
  OAI21_X1 U3995 ( .B1(n3630), .B2(n3629), .A(n3628), .ZN(n3677) );
  FA_X1 U3996 ( .A(n3633), .B(n3632), .CI(n3631), .CO(n3664), .S(n3647) );
  XNOR2_X1 U3997 ( .A(ay_retime[20]), .B(bx_retime[15]), .ZN(n3634) );
  NOR2_X1 U3998 ( .A1(n3683), .A2(n3634), .ZN(n3658) );
  AOI21_X1 U3999 ( .B1(n3637), .B2(n3636), .A(n3635), .ZN(n3638) );
  INV_X1 U4000 ( .A(n3638), .ZN(n3656) );
  XNOR2_X1 U4001 ( .A(n3555), .B(bx_retime[17]), .ZN(n3654) );
  OAI22_X1 U4002 ( .A1(n3742), .A2(n3640), .B1(n3639), .B2(n3654), .ZN(n3661)
         );
  XNOR2_X1 U4003 ( .A(ay_retime[17]), .B(bx_retime[19]), .ZN(n3655) );
  OAI22_X1 U4004 ( .A1(n3685), .A2(n3641), .B1(n3686), .B2(n3655), .ZN(n3660)
         );
  FA_X1 U4005 ( .A(n3644), .B(n3643), .CI(n3642), .CO(n3659), .S(n3646) );
  FA_X1 U4006 ( .A(n3647), .B(n3646), .CI(n3645), .CO(n3648), .S(n3615) );
  OR2_X1 U4007 ( .A1(n3649), .A2(n3648), .ZN(n3670) );
  NAND2_X1 U4008 ( .A1(n3649), .A2(n3648), .ZN(n3652) );
  NAND2_X1 U4009 ( .A1(n3670), .A2(n3652), .ZN(n3650) );
  XNOR2_X1 U4010 ( .A(n3677), .B(n3650), .ZN(n3651) );
  MUX2_X1 U4011 ( .A(right_tri_check_retime[35]), .B(n3651), .S(n2730), .Z(
        n6838) );
  INV_X1 U4012 ( .A(n3652), .ZN(n3674) );
  AOI21_X1 U4013 ( .B1(n3677), .B2(n3670), .A(n3674), .ZN(n3668) );
  XNOR2_X1 U4014 ( .A(ay_retime[20]), .B(bx_retime[16]), .ZN(n3653) );
  NOR2_X1 U4015 ( .A1(n3683), .A2(n3653), .ZN(n3680) );
  XNOR2_X1 U4016 ( .A(n3555), .B(bx_retime[18]), .ZN(n3681) );
  OAI22_X1 U4017 ( .A1(n3742), .A2(n3654), .B1(n3743), .B2(n3681), .ZN(n3679)
         );
  XNOR2_X1 U4018 ( .A(ay_retime[17]), .B(bx_retime[20]), .ZN(n3684) );
  OAI22_X1 U4019 ( .A1(n3685), .A2(n3655), .B1(n3686), .B2(n3684), .ZN(n3711)
         );
  INV_X1 U4020 ( .A(n3711), .ZN(n3678) );
  FA_X1 U4021 ( .A(n3658), .B(n3657), .CI(n3656), .CO(n3689), .S(n3663) );
  FA_X1 U4022 ( .A(n3661), .B(n3660), .CI(n3659), .CO(n3688), .S(n3662) );
  FA_X1 U4023 ( .A(n3664), .B(n3663), .CI(n3662), .CO(n3665), .S(n3649) );
  OR2_X1 U4024 ( .A1(n3666), .A2(n3665), .ZN(n3673) );
  NAND2_X1 U4025 ( .A1(n3666), .A2(n3665), .ZN(n3671) );
  NAND2_X1 U4026 ( .A1(n3673), .A2(n3671), .ZN(n3667) );
  XOR2_X1 U4027 ( .A(n3668), .B(n3667), .Z(n3669) );
  MUX2_X1 U4028 ( .A(right_tri_check_retime[36]), .B(n3669), .S(n2730), .Z(
        n6840) );
  NAND2_X1 U4029 ( .A1(n3670), .A2(n3673), .ZN(n3697) );
  INV_X1 U4030 ( .A(n3697), .ZN(n3676) );
  INV_X1 U4031 ( .A(n3671), .ZN(n3672) );
  AOI21_X1 U4032 ( .B1(n3674), .B2(n3673), .A(n3672), .ZN(n3701) );
  INV_X1 U4033 ( .A(n3701), .ZN(n3675) );
  AOI21_X1 U4034 ( .B1(n3677), .B2(n3676), .A(n3675), .ZN(n3695) );
  FA_X1 U4035 ( .A(n3680), .B(n3679), .CI(n3678), .CO(n3715), .S(n3690) );
  XNOR2_X1 U4036 ( .A(n3555), .B(bx_retime[19]), .ZN(n3708) );
  OAI22_X1 U4037 ( .A1(n3742), .A2(n3681), .B1(n3743), .B2(n3708), .ZN(n3714)
         );
  XNOR2_X1 U4038 ( .A(ay_retime[20]), .B(bx_retime[17]), .ZN(n3682) );
  NOR2_X1 U4039 ( .A1(n3683), .A2(n3682), .ZN(n3712) );
  AOI21_X1 U4040 ( .B1(n3686), .B2(n3685), .A(n3684), .ZN(n3687) );
  INV_X1 U4041 ( .A(n3687), .ZN(n3710) );
  FA_X1 U4042 ( .A(n3690), .B(n3689), .CI(n3688), .CO(n3691), .S(n3666) );
  NOR2_X1 U4043 ( .A1(n3692), .A2(n3691), .ZN(n3700) );
  INV_X1 U4044 ( .A(n3700), .ZN(n3693) );
  NAND2_X1 U4045 ( .A1(n3692), .A2(n3691), .ZN(n3699) );
  NAND2_X1 U4046 ( .A1(n3693), .A2(n3699), .ZN(n3694) );
  XOR2_X1 U4047 ( .A(n3695), .B(n3694), .Z(n3696) );
  MUX2_X1 U4048 ( .A(right_tri_check_retime[37]), .B(n3696), .S(n2730), .Z(
        n6842) );
  NOR2_X1 U4049 ( .A1(n3697), .A2(n3700), .ZN(n3703) );
  NAND2_X1 U4050 ( .A1(n3698), .A2(n3703), .ZN(n3722) );
  INV_X1 U4051 ( .A(n3722), .ZN(n3706) );
  OAI21_X1 U4052 ( .B1(n3701), .B2(n3700), .A(n3699), .ZN(n3702) );
  AOI21_X1 U4053 ( .B1(n3704), .B2(n3703), .A(n3702), .ZN(n3727) );
  INV_X1 U4054 ( .A(n3727), .ZN(n3705) );
  AOI21_X1 U4055 ( .B1(n3707), .B2(n3706), .A(n3705), .ZN(n3720) );
  XNOR2_X1 U4056 ( .A(n428), .B(bx_retime[20]), .ZN(n3741) );
  OAI22_X1 U4057 ( .A1(n3742), .A2(n3708), .B1(n3743), .B2(n3741), .ZN(n3751)
         );
  INV_X1 U4058 ( .A(n3751), .ZN(n3739) );
  XNOR2_X1 U4059 ( .A(ay_retime[20]), .B(bx_retime[18]), .ZN(n3709) );
  NOR2_X1 U4060 ( .A1(n3683), .A2(n3709), .ZN(n3738) );
  FA_X1 U4061 ( .A(n3712), .B(n3711), .CI(n3710), .CO(n3737), .S(n3713) );
  FA_X1 U4062 ( .A(n3715), .B(n3714), .CI(n3713), .CO(n3716), .S(n3692) );
  NOR2_X1 U4063 ( .A1(n3717), .A2(n3716), .ZN(n3726) );
  INV_X1 U4064 ( .A(n3726), .ZN(n3718) );
  NAND2_X1 U4065 ( .A1(n3717), .A2(n3716), .ZN(n3725) );
  NAND2_X1 U4066 ( .A1(n3718), .A2(n3725), .ZN(n3719) );
  XOR2_X1 U4067 ( .A(n3720), .B(n3719), .Z(n3721) );
  MUX2_X1 U4068 ( .A(right_tri_check_retime[38]), .B(n3721), .S(n2730), .Z(
        n6844) );
  NOR2_X1 U4069 ( .A1(n3722), .A2(n3726), .ZN(n3729) );
  NAND2_X1 U4070 ( .A1(n3723), .A2(n3729), .ZN(n3732) );
  NOR2_X1 U4071 ( .A1(n3724), .A2(n3732), .ZN(n3736) );
  OAI21_X1 U4072 ( .B1(n3727), .B2(n3726), .A(n3725), .ZN(n3728) );
  AOI21_X1 U4073 ( .B1(n3730), .B2(n3729), .A(n3728), .ZN(n3731) );
  OAI21_X1 U4074 ( .B1(n3733), .B2(n3732), .A(n3731), .ZN(n3734) );
  AOI21_X1 U4075 ( .B1(n3736), .B2(n3735), .A(n3734), .ZN(n3756) );
  FA_X1 U4076 ( .A(n3739), .B(n3738), .CI(n3737), .CO(n3746), .S(n3717) );
  XNOR2_X1 U4077 ( .A(ay_retime[20]), .B(bx_retime[19]), .ZN(n3740) );
  NOR2_X1 U4078 ( .A1(n3683), .A2(n3740), .ZN(n3752) );
  AOI21_X1 U4079 ( .B1(n3743), .B2(n3742), .A(n3741), .ZN(n3744) );
  INV_X1 U4080 ( .A(n3744), .ZN(n3750) );
  NOR2_X1 U4081 ( .A1(n3746), .A2(n3745), .ZN(n3755) );
  INV_X1 U4082 ( .A(n3755), .ZN(n3747) );
  NAND2_X1 U4083 ( .A1(n3746), .A2(n3745), .ZN(n3754) );
  NAND2_X1 U4084 ( .A1(n3747), .A2(n3754), .ZN(n3748) );
  XOR2_X1 U4085 ( .A(n3756), .B(n3748), .Z(n3749) );
  MUX2_X1 U4086 ( .A(right_tri_check_retime[39]), .B(n3749), .S(n2730), .Z(
        n6846) );
  FA_X1 U4087 ( .A(n3752), .B(n3751), .CI(n3750), .CO(n3760), .S(n3745) );
  XNOR2_X1 U4088 ( .A(ay_retime[20]), .B(bx_retime[20]), .ZN(n3753) );
  OR2_X1 U4089 ( .A1(n3683), .A2(n3753), .ZN(n3759) );
  OAI21_X1 U4090 ( .B1(n3756), .B2(n3755), .A(n3754), .ZN(n3758) );
  MUX2_X1 U4091 ( .A(right_tri_check_retime[40]), .B(n3757), .S(n2730), .Z(
        n6848) );
  FA_X1 U4092 ( .A(n3760), .B(n3759), .CI(n3758), .CO(n3761), .S(n3757) );
  INV_X1 U4093 ( .A(n3761), .ZN(n3762) );
  MUX2_X1 U4094 ( .A(right_tri_check_retime[41]), .B(n3762), .S(n2730), .Z(
        n6850) );
  NAND2_X1 U4095 ( .A1(n2072), .A2(\color_R10U[2][0] ), .ZN(n3763) );
  OAI21_X1 U4096 ( .B1(n3766), .B2(n5374), .A(n3763), .ZN(n6852) );
  NAND2_X1 U4097 ( .A1(n1966), .A2(\color_R10U[2][1] ), .ZN(n3764) );
  OAI21_X1 U4098 ( .B1(n3766), .B2(n5373), .A(n3764), .ZN(n6854) );
  NAND2_X1 U4099 ( .A1(n5175), .A2(\color_R10U[2][2] ), .ZN(n3765) );
  OAI21_X1 U4100 ( .B1(n3766), .B2(n5372), .A(n3765), .ZN(n6856) );
  NAND2_X1 U4101 ( .A1(n5045), .A2(\color_R10U[2][3] ), .ZN(n3767) );
  OAI21_X1 U4102 ( .B1(n3776), .B2(n5371), .A(n3767), .ZN(n6858) );
  NAND2_X1 U4103 ( .A1(n1966), .A2(\color_R10U[2][4] ), .ZN(n3768) );
  OAI21_X1 U4104 ( .B1(n3776), .B2(n5370), .A(n3768), .ZN(n6860) );
  NAND2_X1 U4105 ( .A1(n5175), .A2(\color_R10U[2][5] ), .ZN(n3769) );
  OAI21_X1 U4106 ( .B1(n3776), .B2(n5369), .A(n3769), .ZN(n6862) );
  NAND2_X1 U4107 ( .A1(n1960), .A2(\color_R10U[2][6] ), .ZN(n3770) );
  OAI21_X1 U4108 ( .B1(n3776), .B2(n5368), .A(n3770), .ZN(n6864) );
  NAND2_X1 U4109 ( .A1(n1968), .A2(\color_R10U[2][7] ), .ZN(n3771) );
  OAI21_X1 U4110 ( .B1(n3776), .B2(n5367), .A(n3771), .ZN(n6866) );
  NAND2_X1 U4111 ( .A1(n2497), .A2(\color_R10U[2][8] ), .ZN(n3772) );
  OAI21_X1 U4112 ( .B1(n3776), .B2(n5366), .A(n3772), .ZN(n6868) );
  NAND2_X1 U4113 ( .A1(n5045), .A2(\color_R10U[2][9] ), .ZN(n3773) );
  OAI21_X1 U4114 ( .B1(n3776), .B2(n5365), .A(n3773), .ZN(n6870) );
  NAND2_X1 U4115 ( .A1(n1961), .A2(\color_R10U[2][10] ), .ZN(n3774) );
  OAI21_X1 U4116 ( .B1(n3776), .B2(n5364), .A(n3774), .ZN(n6872) );
  NAND2_X1 U4117 ( .A1(n5045), .A2(\color_R10U[2][11] ), .ZN(n3775) );
  OAI21_X1 U4118 ( .B1(n3776), .B2(n5363), .A(n3775), .ZN(n6874) );
  NAND2_X1 U4119 ( .A1(n1968), .A2(\color_R10U[2][12] ), .ZN(n3777) );
  OAI21_X1 U4120 ( .B1(n5281), .B2(n5362), .A(n3777), .ZN(n6876) );
  NAND2_X1 U4121 ( .A1(n5045), .A2(\color_R10U[2][13] ), .ZN(n3778) );
  OAI21_X1 U4122 ( .B1(n5104), .B2(n5361), .A(n3778), .ZN(n6878) );
  NAND2_X1 U4123 ( .A1(n1960), .A2(\color_R10U[2][14] ), .ZN(n3779) );
  OAI21_X1 U4124 ( .B1(n1963), .B2(n5360), .A(n3779), .ZN(n6880) );
  NAND2_X1 U4125 ( .A1(n1961), .A2(\color_R10U[2][15] ), .ZN(n3780) );
  OAI21_X1 U4126 ( .B1(n5281), .B2(n5359), .A(n3780), .ZN(n6882) );
  NAND2_X1 U4127 ( .A1(n1968), .A2(\color_R10U[2][16] ), .ZN(n3781) );
  OAI21_X1 U4128 ( .B1(n5104), .B2(n5358), .A(n3781), .ZN(n6884) );
  NAND2_X1 U4129 ( .A1(n2213), .A2(\color_R10U[2][17] ), .ZN(n3782) );
  OAI21_X1 U4130 ( .B1(n5281), .B2(n5357), .A(n3782), .ZN(n6886) );
  NAND2_X1 U4131 ( .A1(n1956), .A2(\color_R10U[2][18] ), .ZN(n3783) );
  OAI21_X1 U4132 ( .B1(n3776), .B2(n5356), .A(n3783), .ZN(n6888) );
  NAND2_X1 U4133 ( .A1(n5104), .A2(\color_R10U[2][19] ), .ZN(n3784) );
  OAI21_X1 U4134 ( .B1(n5281), .B2(n5355), .A(n3784), .ZN(n6890) );
  NAND2_X1 U4135 ( .A1(n1968), .A2(\color_R10U[2][20] ), .ZN(n3785) );
  OAI21_X1 U4136 ( .B1(n5281), .B2(n5354), .A(n3785), .ZN(n6892) );
  MUX2_X1 U4137 ( .A(validTri_R10H_retime), .B(validTri_R10H), .S(n2730), .Z(
        n6894) );
  AND2_X1 U4138 ( .A1(n4341), .A2(ax_retime[0]), .ZN(n3786) );
  NAND2_X1 U4139 ( .A1(n1966), .A2(n3786), .ZN(n3787) );
  OAI21_X1 U4140 ( .B1(n5281), .B2(n5353), .A(n3787), .ZN(n6896) );
  XNOR2_X1 U4141 ( .A(n4338), .B(by_retime[1]), .ZN(n3794) );
  OAI22_X1 U4142 ( .A1(n4386), .A2(n4286), .B1(n3794), .B2(n5311), .ZN(n3790)
         );
  OR2_X1 U4143 ( .A1(by_retime[0]), .A2(n5310), .ZN(n3788) );
  NAND2_X1 U4144 ( .A1(n3788), .A2(n4386), .ZN(n3789) );
  OR2_X1 U4145 ( .A1(n3790), .A2(n3789), .ZN(n3791) );
  NAND2_X1 U4146 ( .A1(n3790), .A2(n3789), .ZN(n3797) );
  AND2_X1 U4147 ( .A1(n3791), .A2(n3797), .ZN(n3792) );
  NAND2_X1 U4148 ( .A1(n1966), .A2(n3792), .ZN(n3793) );
  OAI21_X1 U4149 ( .B1(n5281), .B2(n5352), .A(n3793), .ZN(n6898) );
  XNOR2_X1 U4150 ( .A(n4338), .B(by_retime[2]), .ZN(n3806) );
  OAI22_X1 U4151 ( .A1(n4386), .A2(n3794), .B1(n3806), .B2(n5311), .ZN(n3796)
         );
  XNOR2_X1 U4152 ( .A(ax_retime[2]), .B(n241), .ZN(n3801) );
  INV_X1 U4153 ( .A(n3801), .ZN(n3804) );
  AND2_X1 U4154 ( .A1(n4341), .A2(n3804), .ZN(n3795) );
  OR2_X1 U4155 ( .A1(n3796), .A2(n3795), .ZN(n3813) );
  NAND2_X1 U4156 ( .A1(n3796), .A2(n3795), .ZN(n3810) );
  NAND2_X1 U4157 ( .A1(n3813), .A2(n3810), .ZN(n3798) );
  INV_X1 U4158 ( .A(n3797), .ZN(n3812) );
  XNOR2_X1 U4159 ( .A(n3798), .B(n3812), .ZN(n3799) );
  NAND2_X1 U4160 ( .A1(n2730), .A2(n3799), .ZN(n3800) );
  OAI21_X1 U4161 ( .B1(n2499), .B2(n5351), .A(n3800), .ZN(n6900) );
  XOR2_X1 U4162 ( .A(ax_retime[2]), .B(n237), .Z(n3802) );
  NAND2_X1 U4163 ( .A1(n3802), .A2(n3801), .ZN(n4486) );
  XNOR2_X1 U4164 ( .A(n237), .B(n4286), .ZN(n3803) );
  XNOR2_X1 U4165 ( .A(n3922), .B(by_retime[1]), .ZN(n3817) );
  OAI22_X1 U4166 ( .A1(n4486), .A2(n3803), .B1(n42), .B2(n3817), .ZN(n3820) );
  OR2_X1 U4167 ( .A1(n4341), .A2(n5308), .ZN(n3805) );
  OAI22_X1 U4168 ( .A1(n4486), .A2(n5308), .B1(n3805), .B2(n42), .ZN(n3819) );
  XNOR2_X1 U4169 ( .A(n4338), .B(by_retime[3]), .ZN(n3818) );
  OAI22_X1 U4170 ( .A1(n4386), .A2(n3806), .B1(n3818), .B2(n5311), .ZN(n3807)
         );
  NOR2_X1 U4171 ( .A1(n3808), .A2(n3807), .ZN(n3825) );
  INV_X1 U4172 ( .A(n3825), .ZN(n3809) );
  NAND2_X1 U4173 ( .A1(n3808), .A2(n3807), .ZN(n3823) );
  NAND2_X1 U4174 ( .A1(n3809), .A2(n3823), .ZN(n3814) );
  INV_X1 U4175 ( .A(n3810), .ZN(n3811) );
  AOI21_X1 U4176 ( .B1(n3813), .B2(n3812), .A(n3811), .ZN(n3824) );
  XOR2_X1 U4177 ( .A(n3814), .B(n3824), .Z(n3815) );
  NAND2_X1 U4178 ( .A1(n5281), .A2(n3815), .ZN(n3816) );
  OAI21_X1 U4179 ( .B1(n5252), .B2(n5350), .A(n3816), .ZN(n6902) );
  XNOR2_X1 U4180 ( .A(n3922), .B(by_retime[2]), .ZN(n3832) );
  OAI22_X1 U4181 ( .A1(n4486), .A2(n3817), .B1(n42), .B2(n3832), .ZN(n3838) );
  XNOR2_X1 U4182 ( .A(ax_retime[4]), .B(n3922), .ZN(n3829) );
  INV_X1 U4183 ( .A(n3829), .ZN(n3834) );
  AND2_X1 U4184 ( .A1(n4341), .A2(n3834), .ZN(n3837) );
  XNOR2_X1 U4185 ( .A(n4338), .B(by_retime[4]), .ZN(n3833) );
  OAI22_X1 U4186 ( .A1(n4386), .A2(n3818), .B1(n3833), .B2(n5311), .ZN(n3836)
         );
  HA_X1 U4187 ( .A(n3820), .B(n3819), .CO(n3821), .S(n3808) );
  OR2_X1 U4188 ( .A1(n3822), .A2(n3821), .ZN(n3845) );
  NAND2_X1 U4189 ( .A1(n3822), .A2(n3821), .ZN(n3842) );
  NAND2_X1 U4190 ( .A1(n3845), .A2(n3842), .ZN(n3826) );
  OAI21_X1 U4191 ( .B1(n3825), .B2(n3824), .A(n3823), .ZN(n3844) );
  XNOR2_X1 U4192 ( .A(n3826), .B(n3844), .ZN(n3827) );
  NAND2_X1 U4193 ( .A1(n5175), .A2(n3827), .ZN(n3828) );
  OAI21_X1 U4194 ( .B1(n5252), .B2(n5349), .A(n3828), .ZN(n6904) );
  INV_X1 U4195 ( .A(n5306), .ZN(n4552) );
  XOR2_X1 U4196 ( .A(n4552), .B(ax_retime[4]), .Z(n3830) );
  XNOR2_X1 U4197 ( .A(n233), .B(n4286), .ZN(n3831) );
  INV_X1 U4198 ( .A(n3834), .ZN(n4390) );
  XNOR2_X1 U4199 ( .A(n233), .B(by_retime[1]), .ZN(n3852) );
  OAI22_X1 U4200 ( .A1(n4578), .A2(n3831), .B1(n4390), .B2(n3852), .ZN(n3856)
         );
  XNOR2_X1 U4201 ( .A(n3922), .B(by_retime[3]), .ZN(n3853) );
  OAI22_X1 U4202 ( .A1(n4486), .A2(n3832), .B1(n42), .B2(n3853), .ZN(n3855) );
  XNOR2_X1 U4203 ( .A(n4338), .B(by_retime[5]), .ZN(n3851) );
  OAI22_X1 U4204 ( .A1(n4386), .A2(n3833), .B1(n3851), .B2(n5311), .ZN(n3850)
         );
  OR2_X1 U4205 ( .A1(n4341), .A2(n5306), .ZN(n3835) );
  INV_X1 U4206 ( .A(n3834), .ZN(n4579) );
  OAI22_X1 U4207 ( .A1(n4578), .A2(n5306), .B1(n3835), .B2(n4579), .ZN(n3849)
         );
  FA_X1 U4208 ( .A(n3838), .B(n3837), .CI(n3836), .CO(n3839), .S(n3822) );
  NOR2_X1 U4209 ( .A1(n3840), .A2(n3839), .ZN(n3861) );
  INV_X1 U4210 ( .A(n3861), .ZN(n3841) );
  NAND2_X1 U4211 ( .A1(n3840), .A2(n3839), .ZN(n3859) );
  NAND2_X1 U4212 ( .A1(n3841), .A2(n3859), .ZN(n3846) );
  INV_X1 U4213 ( .A(n3842), .ZN(n3843) );
  AOI21_X1 U4214 ( .B1(n3845), .B2(n3844), .A(n3843), .ZN(n3860) );
  XOR2_X1 U4215 ( .A(n3846), .B(n3860), .Z(n3847) );
  NAND2_X1 U4216 ( .A1(n1956), .A2(n3847), .ZN(n3848) );
  OAI21_X1 U4217 ( .B1(n5252), .B2(n5348), .A(n3848), .ZN(n6906) );
  HA_X1 U4218 ( .A(n3850), .B(n3849), .CO(n3882), .S(n3854) );
  XNOR2_X1 U4219 ( .A(n4338), .B(by_retime[6]), .ZN(n3872) );
  OAI22_X1 U4220 ( .A1(n4386), .A2(n3851), .B1(n3872), .B2(n5311), .ZN(n3881)
         );
  XNOR2_X1 U4221 ( .A(n233), .B(by_retime[2]), .ZN(n3879) );
  OAI22_X1 U4222 ( .A1(n4578), .A2(n3852), .B1(n4390), .B2(n3879), .ZN(n3871)
         );
  XNOR2_X1 U4223 ( .A(n233), .B(ax_retime[6]), .ZN(n3873) );
  INV_X1 U4224 ( .A(n3873), .ZN(n3876) );
  AND2_X1 U4225 ( .A1(n4341), .A2(n3876), .ZN(n3870) );
  XNOR2_X1 U4226 ( .A(n3922), .B(by_retime[4]), .ZN(n3878) );
  OAI22_X1 U4227 ( .A1(n4486), .A2(n3853), .B1(n42), .B2(n3878), .ZN(n3869) );
  FA_X1 U4228 ( .A(n3856), .B(n3855), .CI(n3854), .CO(n3857), .S(n3840) );
  OR2_X1 U4229 ( .A1(n3858), .A2(n3857), .ZN(n3868) );
  NAND2_X1 U4230 ( .A1(n3858), .A2(n3857), .ZN(n3865) );
  NAND2_X1 U4231 ( .A1(n3868), .A2(n3865), .ZN(n3862) );
  OAI21_X1 U4232 ( .B1(n3861), .B2(n3860), .A(n3859), .ZN(n3867) );
  XNOR2_X1 U4233 ( .A(n3862), .B(n3867), .ZN(n3863) );
  NAND2_X1 U4234 ( .A1(n5104), .A2(n3863), .ZN(n3864) );
  OAI21_X1 U4235 ( .B1(n3776), .B2(n5347), .A(n3864), .ZN(n6908) );
  INV_X1 U4236 ( .A(n3865), .ZN(n3866) );
  AOI21_X1 U4237 ( .B1(n3868), .B2(n3867), .A(n3866), .ZN(n3891) );
  FA_X1 U4238 ( .A(n3871), .B(n3870), .CI(n3869), .CO(n3903), .S(n3880) );
  XNOR2_X1 U4239 ( .A(n4338), .B(by_retime[7]), .ZN(n3897) );
  OAI22_X1 U4240 ( .A1(n4386), .A2(n3872), .B1(n3897), .B2(n5311), .ZN(n3900)
         );
  XOR2_X1 U4241 ( .A(ax_retime[6]), .B(n4630), .Z(n3874) );
  OR2_X1 U4242 ( .A1(n4341), .A2(n5304), .ZN(n3875) );
  INV_X1 U4243 ( .A(n3876), .ZN(n4594) );
  OAI22_X1 U4244 ( .A1(n4668), .A2(n5304), .B1(n3875), .B2(n4594), .ZN(n3899)
         );
  XNOR2_X1 U4245 ( .A(n238), .B(n4286), .ZN(n3877) );
  INV_X1 U4246 ( .A(n3876), .ZN(n4669) );
  XNOR2_X1 U4247 ( .A(n4630), .B(by_retime[1]), .ZN(n3892) );
  OAI22_X1 U4248 ( .A1(n4668), .A2(n3877), .B1(n4669), .B2(n3892), .ZN(n3896)
         );
  XNOR2_X1 U4249 ( .A(n3922), .B(by_retime[5]), .ZN(n3893) );
  OAI22_X1 U4250 ( .A1(n4486), .A2(n3878), .B1(n42), .B2(n3893), .ZN(n3895) );
  XNOR2_X1 U4251 ( .A(n233), .B(by_retime[3]), .ZN(n3898) );
  OAI22_X1 U4252 ( .A1(n4578), .A2(n3879), .B1(n4390), .B2(n3898), .ZN(n3894)
         );
  FA_X1 U4253 ( .A(n3882), .B(n3881), .CI(n3880), .CO(n3883), .S(n3858) );
  NOR2_X1 U4254 ( .A1(n3884), .A2(n3883), .ZN(n3890) );
  INV_X1 U4255 ( .A(n3890), .ZN(n3885) );
  NAND2_X1 U4256 ( .A1(n3884), .A2(n3883), .ZN(n3889) );
  NAND2_X1 U4257 ( .A1(n3885), .A2(n3889), .ZN(n3886) );
  XOR2_X1 U4258 ( .A(n3891), .B(n3886), .Z(n3887) );
  NAND2_X1 U4259 ( .A1(n5175), .A2(n3887), .ZN(n3888) );
  OAI21_X1 U4260 ( .B1(n5252), .B2(n5346), .A(n3888), .ZN(n6910) );
  OAI21_X1 U4261 ( .B1(n3891), .B2(n3890), .A(n3889), .ZN(n3942) );
  INV_X1 U4262 ( .A(n3942), .ZN(n3910) );
  XNOR2_X1 U4263 ( .A(n4630), .B(by_retime[2]), .ZN(n3914) );
